,score
안되는,-0.1342
....,-0.0547
화려한,-0.0325
전설,0.3019
정말,0.0692
유치하고,-0.1384
아이,0.0875
드라마,0.04
어제,0.0308
챙겨,0.0606
보던,0.0651
일단,0.0642
인생,0.1393
중반,0.0541
주기도,-0.0761
재미없다,-0.5273
100,0.1382
지금,0.0852
마이너스,-0.3666
개막,-0.1807
...,-0.0574
억지스러운,-0.1179
간만,0.2161
대작,0.1852
보고,0.0476
봤었는데,-0.0341
재미없네,-0.4631
보는게,-0.2159
발연기,-0.221
잊혀지지,0.1862
보기,-0.0891
까지는,-0.0681
귀신,-0.198
아까운,-0.1345
여태,0.0522
지루하고,-0.2568
나도,0.115
요즘,0.192
분위기,0.0768
설정,-0.1374
내용,-0.0841
아니지만,0.0355
자꾸,0.0403
반전,0.0459
점점,-0.0573
아름다운,0.2545
나오는,-0.0387
재밌는,0.2775
시나리오,-0.1149
ㅋㅋ,0.0881
짜증나,-0.3051
믿고,0.063
공포,-0.1241
였는데,0.0551
없는,-0.1406
않은,0.0557
몰입,0.0489
완전,0.0342
우리,0.2048
추억,0.2112
감동,0.2152
전체,-0.0347
스토리,-0.0584
감독,-0.1463
잔잔한,0.1135
가볍게,0.103
19,0.0362
빨리,0.0343
흥미진진,0.1799
가는,0.0714
생각,0.0946
역대,0.0616
상미,0.1148
슬픈,0.1222
시청률,0.0478
그냥,-0.1374
무슨,-0.1667
전개,-0.1203
화가,-0.0626
12,-0.0679
봐도,0.0847
연출,-0.0377
프로그램,-0.0605
없나,-0.1831
이야,0.0381
자신,0.0478
아니다,-0.185
어린시절,0.13
보라,-0.2016
이리,-0.0463
정신,-0.0612
지만,0.106
애니메이션,0.1239
아주,0.0412
뭔가,-0.0353
사랑,0.1629
전혀,-0.0564
패러디,0.0445
눈물,0.2777
존나,-0.1273
망한,-0.0924
아닌가,-0.0431
좋다,0.3938
80년,-0.1477
작품,0.0552
만해,0.114
점도,-0.1196
갈수록,-0.104
투자,-0.1604
연기,0.0676
기대,0.0664
보이지,0.1362
인물,0.0688
참고,-0.1803
설마,-0.1735
스타,0.0868
액션,0.1068
박진,0.0437
네이버,-0.0608
가족,0.0904
억지로,-0.1361
물론,0.0445
했어요,0.093
어떻게,-0.0314
낮아,0.1949
극장판,0.0494
방송,-0.1262
재미없음,-0.4472
였다,0.0717
항상,0.0847
나름,0.1134
몇번,0.0786
근데,0.0912
좋네요,0.3345
합니다,0.0979
보다가,-0.1285
지루하지,0.2746
아직도,0.1011
CG,-0.0538
시즌,0.1315
예산,-0.0957
마지막,0.1057
중국,-0.1367
교훈,0.0328
자기,-0.1355
교육,-0.0504
최고,0.3889
시간,-0.0939
아깝다,-0.2106
제발,-0.1126
인지,-0.0607
마세요,-0.1461
재밌게,0.3253
한국,0.0981
당시,0.0448
맨날,-0.0514
폐지,-0.2174
마음,0.2492
독립영화,-0.0588
일본,-0.0988
모르겠다,-0.1236
충분히,0.2077
긴장감,0.0354
알바,-0.2679
관객,-0.2026
남녀,-0.0503
명화,0.1418
물이,-0.0606
음악,0.0889
원작,-0.1158
제일,0.0655
했을까,-0.0602
보고나서,-0.0329
표현,0.1208
재미,-0.0343
소재,-0.1023
대박,0.3619
좋고,0.1734
만하,0.0807
솔직히,-0.0474
펑펑,0.1831
다큐,-0.0571
아침,-0.0596
주인공,-0.0714
다시,0.153
목숨,0.0863
살짝,0.1313
서로,0.0463
나옴,-0.0711
아냐,-0.1394
였어요,0.1196
이름,-0.0725
비현실적,-0.0652
출연,-0.1803
평가,0.089
10,0.2691
SF,0.0942
극장,-0.0487
실망,-0.4178
혹시,-0.1283
좀비,-0.0508
지나도,0.164
시작,0.0438
미래,0.2095
개봉,-0.0405
상업,0.0908
봤는데도,-0.0811
알겠는데,-0.0965
세상,0.0761
이란,0.1014
지구,-0.0904
현재,0.1262
소름,0.333
테러,0.0892
나온다,-0.1013
없고,-0.1799
흥미,-0.0583
명작,0.2876
이네,-0.0404
이건,-0.1953
심하게,-0.0709
좋아하는데,-0.1015
엄마,-0.0342
느낌,-0.0316
어릴,0.2167
댓글,-0.0539
엉망,-0.2509
건지,-0.0534
보는내내,-0.0409
나오면,-0.201
더럽게,-0.0606
개그,-0.1121
판타지,-0.1227
어이,-0.3184
그래도,0.0876
사실,0.0853
지루하다,-0.4928
20,0.0332
아닌,-0.0684
한마디,-0.1202
시대,0.0602
버린,-0.1673
본인,-0.2507
전쟁,0.0662
외국,-0.0573
이상,0.0379
도안,-0.0736
현실,0.1511
로맨스,-0.0735
필요,0.2032
애니,0.0481
감정,0.1305
시킨,-0.0975
여운,0.2922
아무,-0.0954
완벽한,0.2629
가끔,0.082
관심,0.0484
인간,0.1332
싫다,-0.1495
봐서,-0.0425
정신병,-0.1758
명성,-0.1201
개연,-0.1824
없음,-0.2571
초반,-0.0424
제작비,-0.0458
엄청,0.0561
블랙,-0.0711
이래,0.0432
치고,-0.0599
전달,-0.0309
전작,-0.1026
보게,0.1076
아직,0.092
거리,-0.0521
사회,0.1391
대충,-0.1334
플롯,-0.101
재미없어요,-0.5156
흥행,0.0332
아무리,-0.1764
국내,0.0956
질질,-0.1205
OST,0.0336
아쉬운,0.0479
에게는,0.1409
미친,-0.0687
진리,0.1406
심장,0.1836
없네요,-0.0881
진부한,-0.2547
생각나는,0.1124
보지,-0.0412
사상,0.1336
조금,0.0862
모든,0.051
했던,0.032
그래서,-0.0718
여서,-0.0543
